00:01s	Found 131 departments. Scraping...
06:02s	[90mSection code: 0101[39m
06:02s	[90mInstructor name: Mattucci, S[39m
06:02s	[90mSection code: 0102[39m
06:02s	[90mInstructor name: Mattucci, S[39m
06:02s	[94mENGG1410 (3)[39m
06:02s	[94mENGG1420 (4)[39m
06:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:03s	[90mClicking section button[39m
06:04s	[90mFound section list[39m
06:04s	[90mWinter 2022[39m
06:04s	[90mFound 1 section groups[39m
06:04s	[90mSection code: 01011[39m
06:04s	[90mInstructor name: Zarrinkalam, F[39m
06:04s	[90mSection code: 01012[39m
06:04s	[90mInstructor name: Zarrinkalam, F[39m
06:05s	[90mSection code: 01013[39m
06:05s	[90mInstructor name: Zarrinkalam, F[39m
06:05s	[90mSection code: 01014[39m
06:05s	[90mInstructor name: Zarrinkalam, F[39m
06:05s	[90mSection code: 01021[39m
06:05s	[90mInstructor name: Zarrinkalam, F[39m
06:05s	[90mSection code: 01022[39m
06:05s	[90mInstructor name: Zarrinkalam, F[39m
06:05s	[90mSection code: 01023[39m
06:05s	[90mInstructor name: Zarrinkalam, F[39m
06:05s	[90mSection code: 01024[39m
06:05s	[90mInstructor name: Zarrinkalam, F[39m
06:06s	[90mSection code: 01031[39m
06:06s	[90mInstructor name: Zarrinkalam, F[39m
06:06s	[90mSection code: 01032[39m
06:06s	[90mInstructor name: Zarrinkalam, F[39m
06:06s	[90mSection code: 01033[39m
06:06s	[90mInstructor name: Zarrinkalam, F[39m
06:06s	[90mSection code: 01034[39m
06:06s	[90mInstructor name: Zarrinkalam, F[39m
06:06s	[90mSection code: 01041[39m
06:06s	[90mInstructor name: Zarrinkalam, F[39m
06:06s	[90mSection code: 01042[39m
06:06s	[90mInstructor name: Zarrinkalam, F[39m
06:07s	[90mSection code: 01043[39m
06:07s	[90mInstructor name: Zarrinkalam, F[39m
06:07s	[90mSection code: 01044[39m
06:07s	[90mInstructor name: Zarrinkalam, F[39m
06:07s	[94mENGG1500 (5)[39m
06:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:07s	[90mClicking section button[39m
06:08s	[90mFound section list[39m
06:08s	[90mWinter 2022[39m
06:08s	[90mFound 1 section groups[39m
06:09s	[90mSection code: 0101[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0102[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0103[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0104[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0105[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0106[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0107[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0108[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:09s	[90mSection code: 0201[39m
06:09s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0202[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0203[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0204[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0205[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0206[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0207[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[90mSection code: 0208[39m
06:10s	[90mInstructor name: Farrow, C[39m
06:10s	[94mENGG2100 (6)[39m
06:10s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:10s	[90mClicking section button[39m
06:11s	[90mFound section list[39m
06:11s	[90mWinter 2022[39m
06:11s	[90mFound 1 section groups[39m
06:11s	[90mSection code: 0101[39m
06:11s	[90mInstructor name: Bardelcik, A[39m
06:11s	[90mSection code: 0102[39m
06:11s	[90mInstructor name: Bardelcik, A[39m
06:11s	[90mSection code: 0103[39m
06:11s	[90mInstructor name: Bardelcik, A[39m
06:11s	[94mENGG2120 (7)[39m
06:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:11s	[90mClicking section button[39m
06:12s	[90mFound section list[39m
06:12s	[90mWinter 2022[39m
06:12s	[90mFound 1 section groups[39m
06:12s	[90mSection code: 0101[39m
06:12s	[90mInstructor name: Clemmer, R[39m
06:12s	[90mSection code: 0102[39m
06:13s	[90mInstructor name: Clemmer, R[39m
06:13s	[90mSection code: 0103[39m
06:13s	[90mInstructor name: Clemmer, R[39m
06:13s	[90mSection code: 0104[39m
06:13s	[90mInstructor name: Clemmer, R[39m
06:13s	[90mSection code: 0105[39m
06:13s	[90mInstructor name: Clemmer, R[39m
06:13s	[94mENGG2130 (8)[39m
06:13s	[94mENGG2160 (9)[39m
06:13s	[94mENGG2180 (10)[39m
06:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:13s	[90mClicking section button[39m
06:14s	[90mFound section list[39m
06:14s	[90mWinter 2022[39m
06:14s	[90mFound 1 section groups[39m
06:14s	[90mSection code: 0101[39m
06:14s	[90mInstructor name: Deiab, I[39m
06:15s	[90mSection code: 0102[39m
06:15s	[90mInstructor name: Deiab, I[39m
06:15s	[90mSection code: 0103[39m
06:15s	[90mInstructor name: Deiab, I[39m
06:15s	[90mSection code: 0104[39m
06:15s	[90mInstructor name: Deiab, I[39m
06:15s	[90mSection code: 0105[39m
06:15s	[90mInstructor name: Deiab, I[39m
06:15s	[90mSection code: 0106[39m
06:15s	[90mInstructor name: Deiab, I[39m
06:15s	[90mSection code: 0107[39m
06:15s	[90mInstructor name: Deiab, I[39m
06:16s	[90mSection code: 0108[39m
06:16s	[90mInstructor name: Deiab, I[39m
06:16s	[90mSection code: 0109[39m
06:16s	[90mInstructor name: Deiab, I[39m
06:16s	[94mENGG2230 (11)[39m
06:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:16s	[90mClicking section button[39m
06:17s	[90mFound section list[39m
06:17s	[90mWinter 2022[39m
06:17s	[90mFound 1 section groups[39m
06:17s	[90mSection code: 0101[39m
06:17s	[90mInstructor name: Ahmed, W[39m
06:17s	[90mSection code: 0102[39m
06:17s	[90mInstructor name: Ahmed, W[39m
06:17s	[90mSection code: 0103[39m
06:17s	[90mInstructor name: Ahmed, W[39m
06:17s	[90mSection code: 0104[39m
06:17s	[90mInstructor name: Ahmed, W[39m
06:17s	[94mENGG2340 (12)[39m
06:17s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:17s	[90mClicking section button[39m
06:18s	[90mFound section list[39m
06:18s	[90mWinter 2022[39m
06:18s	[90mFound 1 section groups[39m
06:18s	[90mSection code: 0101[39m
06:18s	[90mInstructor name: Defersha, F[39m
06:18s	[90mSection code: 0102[39m
06:18s	[90mInstructor name: Defersha, F[39m
06:18s	[90mSection code: 0103[39m
06:18s	[90mInstructor name: Defersha, F[39m
06:18s	[90mSection code: 0104[39m
06:18s	[90mInstructor name: Defersha, F[39m
06:18s	[94mENGG2400 (13)[39m
06:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:18s	[90mClicking section button[39m
06:19s	[90mFound section list[39m
06:19s	[90mWinter 2022[39m
06:19s	[90mFound 1 section groups[39m
06:19s	[90mSection code: 0101[39m
06:19s	[90mInstructor name: Dony, R[39m
06:19s	[90mSection code: 0102[39m
06:19s	[90mInstructor name: Dony, R[39m
06:19s	[94mENGG2410 (14)[39m
06:19s	[94mENGG2450 (15)[39m
06:19s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:19s	[90mClicking section button[39m
06:21s	[90mFound section list[39m
06:21s	[90mWinter 2022[39m
06:21s	[90mFound 1 section groups[39m
06:21s	[90mSection code: 0101[39m
06:21s	[90mInstructor name: Abou El Nasr, M[39m
06:21s	[90mSection code: 0102[39m
06:21s	[90mInstructor name: Abou El Nasr, M[39m
06:21s	[90mSection code: 0103[39m
06:21s	[90mInstructor name: Abou El Nasr, M[39m
06:21s	[90mSection code: 0104[39m
06:21s	[90mInstructor name: Abou El Nasr, M[39m
06:21s	[90mSection code: 0105[39m
06:21s	[90mInstructor name: Abou El Nasr, M[39m
06:21s	[90mSection code: 0201[39m
06:21s	[90mInstructor name: Abou El Nasr, M[39m
06:22s	[90mSection code: 0202[39m
06:22s	[90mInstructor name: Abou El Nasr, M[39m
06:22s	[90mSection code: 0203[39m
06:22s	[90mInstructor name: Abou El Nasr, M[39m
06:22s	[90mSection code: 0204[39m
06:22s	[90mInstructor name: Abou El Nasr, M[39m
06:22s	[90mSection code: 0205[39m
06:22s	[90mInstructor name: Abou El Nasr, M[39m
06:22s	[94mENGG2550 (16)[39m
06:22s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:22s	[90mClicking section button[39m
06:22s	[90mFound section list[39m
06:22s	[90mWinter 2022[39m
06:22s	[90mFound 1 section groups[39m
06:22s	[90mSection code: 01[39m
06:22s	[90mInstructor name: Levison, J[39m
06:23s	[94mENGG2560 (17)[39m
06:23s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:23s	[90mClicking section button[39m
06:23s	[90mFound section list[39m
06:23s	[90mWinter 2022[39m
06:23s	[90mFound 1 section groups[39m
06:23s	[90mSection code: 0101[39m
06:23s	[90mInstructor name: Pensini, E[39m
06:23s	[90mSection code: 0102[39m
06:23s	[90mInstructor name: Pensini, E[39m
06:23s	[90mSection code: 0103[39m
06:23s	[90mInstructor name: Pensini, E[39m
06:24s	[90mSection code: 0204[39m
06:24s	[90mInstructor name: Pensini, E[39m
06:24s	[90mSection code: 0205[39m
06:24s	[90mInstructor name: Pensini, E[39m
06:24s	[90mSection code: 0206[39m
06:24s	[90mInstructor name: Pensini, E[39m
06:24s	[94mENGG2660 (18)[39m
06:24s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:24s	[90mClicking section button[39m
06:24s	[90mFound section list[39m
06:24s	[90mWinter 2022[39m
06:24s	[90mFound 1 section groups[39m
06:24s	[90mSection code: 0101[39m
06:24s	[90mInstructor name: Singh, A[39m
06:24s	[90mSection code: 0102[39m
06:24s	[90mInstructor name: Singh, A[39m
06:25s	[94mENGG3050 (19)[39m
06:25s	[94mENGG3070 (20)[39m
06:25s	[94mENGG3080 (21)[39m
06:25s	[94mENGG3100 (22)[39m
06:25s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:25s	[90mClicking section button[39m
06:26s	[90mFound section list[39m
06:26s	[90mWinter 2022[39m
06:26s	[90mFound 1 section groups[39m
06:26s	[90mSection code: 0101[39m
06:26s	[90mInstructor name: Dony, R[39m
06:26s	[90mSection code: 0102[39m
06:26s	[90mInstructor name: Dony, R[39m
06:26s	[90mSection code: 0103[39m
06:26s	[90mInstructor name: Dony, R[39m
06:26s	[90mSection code: 0104[39m
06:26s	[90mInstructor name: Dony, R[39m
06:27s	[90mSection code: 0105[39m
06:27s	[90mInstructor name: Dony, R[39m
06:27s	[94mENGG3120 (23)[39m
06:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:27s	[90mClicking section button[39m
06:27s	[90mFound section list[39m
06:27s	[90mWinter 2022[39m
06:27s	[90mFound 1 section groups[39m
06:27s	[90mSection code: 0101[39m
06:27s	[90mInstructor name: Yang, S[39m
06:27s	[90mSection code: 0102[39m
06:27s	[90mInstructor name: Yang, S[39m
06:27s	[94mENGG3130 (24)[39m
06:27s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:27s	[90mClicking section button[39m
06:28s	[90mFound section list[39m
06:28s	[90mWinter 2022[39m
06:28s	[90mFound 1 section groups[39m
06:28s	[90mSection code: 0101[39m
06:28s	[90mInstructor name: Jonsson, T[39m
06:28s	[90mSection code: 0102[39m
06:28s	[90mInstructor name: Jonsson, T[39m
06:28s	[90mSection code: 0103[39m
06:28s	[90mInstructor name: Jonsson, T[39m
06:28s	[90mSection code: 0104[39m
06:28s	[90mInstructor name: Jonsson, T[39m
06:28s	[94mENGG3140 (25)[39m
06:28s	[94mENGG3150 (26)[39m
06:28s	[94mENGG3160 (27)[39m
06:28s	[94mENGG3170 (28)[39m
06:28s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:28s	[90mClicking section button[39m
06:29s	[90mFound section list[39m
06:29s	[90mWinter 2022[39m
06:29s	[90mFound 1 section groups[39m
06:29s	[90mSection code: 0101[39m
06:29s	[90mInstructor name: Brandon, S[39m
06:29s	[90mSection code: 0102[39m
06:29s	[90mInstructor name: Brandon, S[39m
06:29s	[90mSection code: 0103[39m
06:29s	[90mInstructor name: Brandon, S[39m
06:29s	[90mSection code: 0104[39m
06:29s	[90mInstructor name: Brandon, S[39m
06:30s	[90mSection code: 0105[39m
06:30s	[90mInstructor name: Brandon, S[39m
06:30s	[90mSection code: 0106[39m
06:30s	[90mInstructor name: Brandon, S[39m
06:30s	[90mSection code: 0107[39m
06:30s	[90mInstructor name: Brandon, S[39m
06:30s	[90mSection code: 0108[39m
06:30s	[90mInstructor name: Brandon, S[39m
06:30s	[94mENGG3180 (29)[39m
06:30s	[90mCurrent page: 1[39m
06:30s	[90mTotal pages: 6[39m
06:30s	[32mTriggering next page...[39m
06:32s	[33mHave courses ENGG1070 and ENGG3210[39m
06:32s	[32mScraping next page...[39m
06:32s	Found 30 courses
06:32s	[94mENGG3210 (0)[39m
06:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:32s	[90mClicking section button[39m
06:32s	[90mFound section list[39m
06:32s	[90mWinter 2022[39m
06:32s	[90mFound 1 section groups[39m
06:32s	[90mSection code: 0101[39m
06:32s	[90mInstructor name: Lei, L[39m
06:32s	[90mSection code: 0102[39m
06:32s	[90mInstructor name: Lei, L[39m
06:32s	[94mENGG3220 (1)[39m
06:32s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:32s	[90mClicking section button[39m
06:33s	[90mFound section list[39m
06:33s	[90mWinter 2022[39m
06:33s	[90mFound 1 section groups[39m
06:33s	[90mSection code: 0101[39m
06:33s	[90mInstructor name: Levison, J[39m
06:34s	[90mSection code: 0102[39m
06:34s	[90mInstructor name: Levison, J[39m
06:34s	[90mSection code: 0103[39m
06:34s	[90mInstructor name: Levison, J[39m
06:34s	[90mSection code: AU01[39m
06:34s	[90mInstructor name: TBD[39m
06:34s	[94mENGG3240 (2)[39m
06:34s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:34s	[90mClicking section button[39m
06:34s	[90mFound section list[39m
06:34s	[90mWinter 2022, Summer 2022[39m
06:34s	[90mFound 2 section groups[39m
06:34s	[90mSection code: DE01[39m
06:34s	[90mInstructor name: Moussa, S[39m
06:34s	[90mSection code: DE01[39m
06:34s	[90mInstructor name: Moussa, S[39m
06:35s	[94mENGG3250 (3)[39m
06:35s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:35s	[90mClicking section button[39m
06:35s	[90mFound section list[39m
06:35s	[90mWinter 2022[39m
06:35s	[90mFound 1 section groups[39m
06:35s	[90mSection code: 0101[39m
06:35s	[90mInstructor name: Ahmed, W[39m
06:35s	[90mSection code: 0102[39m
06:35s	[90mInstructor name: Ahmed, W[39m
06:35s	[90mSection code: 0103[39m
06:35s	[90mInstructor name: Ahmed, W[39m
06:35s	[94mENGG3260 (4)[39m
06:35s	[94mENGG3270 (5)[39m
06:35s	[94mENGG3280 (6)[39m
06:35s	[94mENGG3340 (7)[39m
06:36s	[94mENGG3370 (8)[39m
06:36s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:36s	[90mClicking section button[39m
06:36s	[90mFound section list[39m
06:36s	[90mWinter 2022[39m
06:36s	[90mFound 1 section groups[39m
06:36s	[90mSection code: 0101[39m
06:36s	[90mInstructor name: Mahmud, S[39m
06:36s	[90mSection code: 0102[39m
06:37s	[90mInstructor name: Mahmud, S[39m
06:37s	[90mSection code: 0103[39m
06:37s	[90mInstructor name: Mahmud, S[39m
06:37s	[90mSection code: 0104[39m
06:37s	[90mInstructor name: Mahmud, S[39m
06:37s	[90mSection code: 0105[39m
06:37s	[90mInstructor name: Mahmud, S[39m
06:37s	[94mENGG3380 (9)[39m
06:37s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:37s	[90mClicking section button[39m
06:38s	[90mFound section list[39m
06:38s	[90mWinter 2022[39m
06:38s	[90mFound 1 section groups[39m
06:38s	[90mSection code: 0101[39m
06:38s	[90mInstructor name: Abou El Nasr, M[39m
06:38s	[90mSection code: 0102[39m
06:38s	[90mInstructor name: Abou El Nasr, M[39m
06:38s	[90mSection code: 0103[39m
06:38s	[90mInstructor name: Abou El Nasr, M[39m
06:38s	[94mENGG3390 (10)[39m
06:38s	[94mENGG3410 (11)[39m
06:38s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:38s	[90mClicking section button[39m
06:42s	[90mFound section list[39m
06:42s	[90mWinter 2022[39m
06:42s	[90mFound 1 section groups[39m
06:42s	[90mSection code: 01011[39m
06:42s	[90mInstructor name: Yang, S[39m
06:42s	[90mSection code: 01012[39m
06:42s	[90mInstructor name: Yang, S[39m
06:43s	[90mSection code: 01013[39m
06:43s	[90mInstructor name: Yang, S[39m
06:43s	[90mSection code: 01014[39m
06:43s	[90mInstructor name: Yang, S[39m
06:43s	[90mSection code: 01015[39m
06:43s	[90mInstructor name: Yang, S[39m
06:43s	[90mSection code: 01021[39m
06:43s	[90mInstructor name: Yang, S[39m
06:43s	[90mSection code: 01022[39m
06:43s	[90mInstructor name: Yang, S[39m
06:44s	[90mSection code: 01023[39m
06:44s	[90mInstructor name: Yang, S[39m
06:44s	[90mSection code: 01024[39m
06:44s	[90mInstructor name: Yang, S[39m
06:44s	[90mSection code: 01025[39m
06:44s	[90mInstructor name: Yang, S[39m
06:44s	[90mSection code: 01031[39m
06:44s	[90mInstructor name: Yang, S[39m
06:44s	[90mSection code: 01032[39m
06:44s	[90mInstructor name: Yang, S[39m
06:45s	[90mSection code: 01033[39m
06:45s	[90mInstructor name: Yang, S[39m
06:45s	[90mSection code: 01034[39m
06:45s	[90mInstructor name: Yang, S[39m
06:45s	[90mSection code: 01035[39m
06:45s	[90mInstructor name: Yang, S[39m
06:45s	[90mSection code: 01041[39m
06:45s	[90mInstructor name: Yang, S[39m
06:45s	[90mSection code: 01042[39m
06:45s	[90mInstructor name: Yang, S[39m
06:45s	[90mSection code: 01043[39m
06:45s	[90mInstructor name: Yang, S[39m
06:46s	[90mSection code: 01044[39m
06:46s	[90mInstructor name: Yang, S[39m
06:46s	[90mSection code: 01045[39m
06:46s	[90mInstructor name: Yang, S[39m
06:46s	[90mSection code: 01051[39m
06:46s	[90mInstructor name: Yang, S[39m
06:46s	[90mSection code: 01052[39m
06:46s	[90mInstructor name: Yang, S[39m
06:46s	[90mSection code: 01053[39m
06:46s	[90mInstructor name: Yang, S[39m
06:47s	[90mSection code: 01054[39m
06:47s	[90mInstructor name: Yang, S[39m
06:47s	[90mSection code: 01055[39m
06:47s	[90mInstructor name: Yang, S[39m
06:47s	[90mSection code: 02011[39m
06:48s	[90mInstructor name: Yang, S[39m
06:48s	[90mSection code: 02012[39m
06:48s	[90mInstructor name: Yang, S[39m
06:48s	[90mSection code: 02013[39m
06:48s	[90mInstructor name: Yang, S[39m
06:48s	[90mSection code: 02014[39m
06:48s	[90mInstructor name: Yang, S[39m
06:48s	[90mSection code: 02015[39m
06:48s	[90mInstructor name: Yang, S[39m
06:48s	[90mSection code: 02021[39m
06:48s	[90mInstructor name: Yang, S[39m
06:48s	[90mSection code: 02022[39m
06:49s	[90mInstructor name: Yang, S[39m
06:49s	[90mSection code: 02023[39m
06:49s	[90mInstructor name: Yang, S[39m
06:49s	[90mSection code: 02024[39m
06:49s	[90mInstructor name: Yang, S[39m
06:49s	[90mSection code: 02025[39m
06:49s	[90mInstructor name: Yang, S[39m
06:49s	[90mSection code: 02031[39m
06:49s	[90mInstructor name: Yang, S[39m
06:49s	[90mSection code: 02032[39m
06:49s	[90mInstructor name: Yang, S[39m
06:49s	[90mSection code: 02033[39m
06:49s	[90mInstructor name: Yang, S[39m
06:50s	[90mSection code: 02034[39m
06:50s	[90mInstructor name: Yang, S[39m
06:50s	[90mSection code: 02035[39m
06:50s	[90mInstructor name: Yang, S[39m
06:50s	[90mSection code: 02041[39m
06:50s	[90mInstructor name: Yang, S[39m
06:50s	[90mSection code: 02042[39m
06:50s	[90mInstructor name: Yang, S[39m
06:50s	[90mSection code: 02043[39m
06:50s	[90mInstructor name: Yang, S[39m
06:50s	[90mSection code: 02044[39m
06:50s	[90mInstructor name: Yang, S[39m
06:51s	[90mSection code: 02045[39m
06:51s	[90mInstructor name: Yang, S[39m
06:51s	[90mSection code: 02051[39m
06:51s	[90mInstructor name: Yang, S[39m
06:51s	[90mSection code: 02052[39m
06:51s	[90mInstructor name: Yang, S[39m
06:51s	[90mSection code: 02053[39m
06:51s	[90mInstructor name: Yang, S[39m
06:51s	[90mSection code: 02054[39m
06:51s	[90mInstructor name: Yang, S[39m
06:51s	[90mSection code: 02055[39m
06:51s	[90mInstructor name: Yang, S[39m
06:52s	[94mENGG3430 (12)[39m
06:52s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:52s	[90mClicking section button[39m
06:53s	[90mFound section list[39m
06:53s	[90mWinter 2022[39m
06:53s	[90mFound 1 section groups[39m
06:53s	[90mSection code: 0101[39m
06:53s	[90mInstructor name: Santos, R[39m
06:53s	[90mSection code: 0102[39m
06:53s	[90mInstructor name: Santos, R[39m
06:53s	[90mSection code: 0103[39m
06:53s	[90mInstructor name: Santos, R[39m
06:53s	[90mSection code: 0104[39m
06:53s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0105[39m
06:54s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0106[39m
06:54s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0107[39m
06:54s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0108[39m
06:54s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0201[39m
06:54s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0202[39m
06:54s	[90mInstructor name: Santos, R[39m
06:54s	[90mSection code: 0203[39m
06:54s	[90mInstructor name: Santos, R[39m
06:55s	[90mSection code: 0204[39m
06:55s	[90mInstructor name: Santos, R[39m
06:55s	[90mSection code: 0205[39m
06:55s	[90mInstructor name: Santos, R[39m
06:55s	[90mSection code: 0206[39m
06:55s	[90mInstructor name: Santos, R[39m
06:55s	[90mSection code: 0207[39m
06:55s	[90mInstructor name: Santos, R[39m
06:55s	[90mSection code: 0208[39m
06:55s	[90mInstructor name: Santos, R[39m
06:55s	[94mENGG3440 (13)[39m
06:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:55s	[90mClicking section button[39m
06:56s	[90mFound section list[39m
06:56s	[90mWinter 2022[39m
06:56s	[90mFound 1 section groups[39m
06:56s	[90mSection code: 0101[39m
06:56s	[90mInstructor name: Lubitz, W[39m
06:56s	[90mSection code: 0102[39m
06:56s	[90mInstructor name: Lubitz, W[39m
06:56s	[90mSection code: 0103[39m
06:56s	[90mInstructor name: Lubitz, W[39m
06:56s	[94mENGG3450 (14)[39m
06:56s	[94mENGG3470 (15)[39m
06:56s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:56s	[90mClicking section button[39m
06:57s	[90mFound section list[39m
06:57s	[90mWinter 2022[39m
06:57s	[90mFound 1 section groups[39m
06:57s	[90mSection code: 01011[39m
06:57s	[90mInstructor name: Chang, S[39m
06:57s	[90mSection code: 01012[39m
06:57s	[90mInstructor name: Chang, S[39m
06:57s	[90mSection code: 01021[39m
06:57s	[90mInstructor name: Chang, S[39m
06:57s	[90mSection code: 01022[39m
06:57s	[90mInstructor name: Chang, S[39m
06:58s	[90mSection code: 01031[39m
06:58s	[90mInstructor name: Chang, S[39m
06:58s	[90mSection code: 01032[39m
06:58s	[90mInstructor name: Chang, S[39m
06:58s	[94mENGG3490 (16)[39m
06:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:58s	[90mClicking section button[39m
06:58s	[90mFound section list[39m
06:58s	[90mWinter 2022[39m
06:58s	[90mFound 1 section groups[39m
06:58s	[90mSection code: 0101[39m
06:58s	[90mInstructor name: Saha, J[39m
06:59s	[90mSection code: 0102[39m
06:59s	[90mInstructor name: Saha, J[39m
06:59s	[94mENGG3510 (17)[39m
06:59s	[94mENGG3570 (18)[39m
06:59s	[94mENGG3590 (19)[39m
06:59s	[94mENGG3640 (20)[39m
06:59s	[94mENGG3650 (21)[39m
06:59s	[94mENGG3670 (22)[39m
06:59s	[94mENGG3700 (23)[39m
06:59s	[94mENGG3830 (24)[39m
06:59s	[94mENGG4000 (25)[39m
06:59s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:59s	[90mClicking section button[39m
06:59s	[90mFound section list[39m
06:59s	[90mSummer 2022[39m
06:59s	[90mFound 1 section groups[39m
06:59s	[90mSection code: 01[39m
06:59s	[90mInstructor name: TBD[39m
06:59s	[94mENGG4030 (26)[39m
06:59s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:59s	[90mClicking section button[39m
06:60s	[90mFound section list[39m
06:60s	[90mWinter 2022[39m
06:60s	[90mFound 1 section groups[39m
06:60s	[90mSection code: 0101[39m
06:60s	[90mInstructor name: Deiab, I[39m
06:60s	[94mENGG4040 (27)[39m
06:60s	[94mENGG4050 (28)[39m
06:60s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
06:60s	[90mClicking section button[39m
07:00s	[90mFound section list[39m
07:00s	[90mWinter 2022[39m
07:00s	[90mFound 1 section groups[39m
07:00s	[90mSection code: 0101[39m
07:00s	[90mInstructor name: Moussa, S[39m
07:01s	[90mSection code: 0102[39m
07:01s	[90mInstructor name: Moussa, S[39m
07:01s	[90mSection code: 0103[39m
07:01s	[90mInstructor name: Moussa, S[39m
07:01s	[94mENGG4060 (29)[39m
07:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:01s	[90mClicking section button[39m
07:01s	[90mFound section list[39m
07:01s	[90mWinter 2022[39m
07:01s	[90mFound 1 section groups[39m
07:01s	[90mSection code: 0101[39m
07:01s	[90mInstructor name: Li, H[39m
07:01s	[90mSection code: 0102[39m
07:01s	[90mInstructor name: Li, H[39m
07:01s	[90mSection code: 0103[39m
07:01s	[90mInstructor name: Li, H[39m
07:02s	[90mCurrent page: 2[39m
07:02s	[90mTotal pages: 6[39m
07:02s	[32mTriggering next page...[39m
07:02s	[33mHave courses ENGG3210 and ENGG4070[39m
07:02s	[32mScraping next page...[39m
07:02s	Found 30 courses
07:02s	[94mENGG4070 (0)[39m
07:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:02s	[90mClicking section button[39m
07:03s	[90mFound section list[39m
07:03s	[90mWinter 2022[39m
07:03s	[90mFound 1 section groups[39m
07:03s	[90mSection code: 0101[39m
07:03s	[90mInstructor name: Roy, P[39m
07:03s	[94mENGG4080 (1)[39m
07:03s	[94mENGG4090 (2)[39m
07:03s	[94mENGG4110 (3)[39m
07:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:03s	[90mClicking section button[39m
07:03s	[90mFound section list[39m
07:03s	[90mWinter 2022[39m
07:03s	[90mFound 1 section groups[39m
07:03s	[90mSection code: 0101[39m
07:03s	[90mInstructor name: Hassan, M[39m
07:03s	[94mENGG4120 (4)[39m
07:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
07:03s	[90mClicking section button[39m
07:04s	[90mFound section list[39m
07:04s	[90mWinter 2022[39m
07:04s	[90mFound 1 section groups[39m
07:04s	[90mSection code: 0101[39m
